season,week,celebrity_name,predicted_fan_votes
28.0,9.0,Lauren Alaina,106374.8867141077
28.0,9.0,Sean Spicer,60734.71573610251
28.0,10.0,Ally Brooke,311229.15332204784
28.0,10.0,Hannah Brown,174160.61566078215
28.0,10.0,James Van Der Beek,82775.45580658033
28.0,10.0,Kel Mitchell,257673.97753461287
28.0,10.0,Lauren Alaina,174160.79767597682
28.0,11.0,Ally Brooke,374534.28713141533
28.0,11.0,Hannah Brown,210730.30945493362
28.0,11.0,Kel Mitchell,294419.700411809
28.0,11.0,Lauren Alaina,120315.70300184202
29.0,1.0,AJ McLean,67529.73266737474
29.0,1.0,Anne Heche,67529.69686690322
29.0,1.0,Carole Baskin,11986.818061981932
29.0,1.0,Charles Oakley,20994.38698740781
29.0,1.0,Chrishell Stause,29332.105611070812
29.0,1.0,Jeannie Mai,67529.7025579669
29.0,1.0,Jesse Metcalfe,67529.73030943163
29.0,1.0,Johnny Weir,67529.68178005544
29.0,1.0,Justina Machado,114174.50973727353
29.0,1.0,Kaitlyn Bristowe,100007.81089456446
29.0,1.0,Monica Aldama,89290.51324478297
29.0,1.0,Nelly,37313.791213077835
29.0,1.0,Nev Schulman,100007.83417567385
29.0,1.0,Skai Jackson,114174.60442372956
29.0,1.0,Veron Davis,45069.08146870529
29.0,2.0,AJ McLean,89231.23155574208
29.0,2.0,Anne Heche,63804.62816717141
29.0,2.0,Carole Baskin,33335.06125490223
29.0,2.0,Charles Oakley,16599.304355437947
29.0,2.0,Chrishell Stause,63804.66483240186
29.0,2.0,Jeannie Mai,63804.63430623966
29.0,2.0,Jesse Metcalfe,96381.14621113698
29.0,2.0,Johnny Weir,63804.625597375
29.0,2.0,Justina Machado,107035.85253318954
29.0,2.0,Kaitlyn Bristowe,117619.40545526212
29.0,2.0,Monica Aldama,33335.06456102096
29.0,2.0,Nelly,63804.62592307069
29.0,2.0,Nev Schulman,107035.87115494834
29.0,2.0,Skai Jackson,16599.258203732894
29.0,2.0,Veron Davis,63804.625888368246
29.0,3.0,AJ McLean,72384.11453663404
29.0,3.0,Anne Heche,23801.603139201656
29.0,3.0,Carole Baskin,13589.580564989512
29.0,3.0,Chrishell Stause,93068.30643794271
29.0,3.0,Jeannie Mai,93068.35571875783
29.0,3.0,Jesse Metcalfe,59707.64262829936
29.0,3.0,Johnny Weir,121428.30750459943
29.0,3.0,Justina Machado,51095.37368470403
29.0,3.0,Kaitlyn Bristowe,109340.96203175047
29.0,3.0,Monica Aldama,72384.14351618198
29.0,3.0,Nelly,37817.44122419314
29.0,3.0,Nev Schulman,121428.28380386472
29.0,3.0,Skai Jackson,37817.50439451508
29.0,3.0,Veron Davis,93068.38081436603
29.0,4.0,AJ McLean,96836.54169418095
29.0,4.0,Anne Heche,32632.274248631802
29.0,4.0,Chrishell Stause,63250.75448964562
29.0,4.0,Jeannie Mai,32632.146810173384
29.0,4.0,Jesse Metcalfe,32632.34738278707
29.0,4.0,Johnny Weir,96836.49227935169
29.0,4.0,Justina Machado,96836.5441470015
29.0,4.0,Kaitlyn Bristowe,124789.38671347614
29.0,4.0,Monica Aldama,96836.4740906063
29.0,4.0,Nelly,32632.2939256236
29.0,4.0,Nev Schulman,96836.5649200487
29.0,4.0,Skai Jackson,133997.3370646799
29.0,4.0,Veron Davis,63250.84223379327
29.0,5.0,AJ McLean,78774.34601338214
29.0,5.0,Chrishell Stause,24844.682614468973
29.0,5.0,Jeannie Mai,78774.33182177332
29.0,5.0,Jesse Metcalfe,24844.711835935872
29.0,5.0,Johnny Weir,144257.19498662816
29.0,5.0,Justina Machado,78774.37468134893
29.0,5.0,Kaitlyn Bristowe,133555.72441758355
29.0,5.0,Monica Aldama,117376.32827075922
29.0,5.0,Nelly,78774.33085320573
29.0,5.0,Nev Schulman,117376.35268934618
29.0,5.0,Skai Jackson,78774.43094853668
29.0,5.0,Veron Davis,43873.190867031255
29.0,6.0,AJ McLean,137324.47309068183
29.0,6.0,Chrishell Stause,72123.42423034129
29.0,6.0,Jeannie Mai,92162.1050738508
29.0,6.0,Johnny Weir,51329.48167853566
29.0,6.0,Justina Machado,137324.45018843186
29.0,6.0,Kaitlyn Bristowe,137324.4918189814
29.0,6.0,Monica Aldama,137324.39055238376
29.0,6.0,Nelly,72123.43356492944
29.0,6.0,Nev Schulman,105248.46918154236
29.0,6.0,Skai Jackson,20976.163018530657
29.0,6.0,Veron Davis,36739.11760179093
29.0,7.0,AJ McLean,93465.2600093627
29.0,7.0,Chrishell Stause,93465.20134975995
29.0,7.0,Jeannie Mai,60829.51944109904
29.0,7.0,Johnny Weir,140044.60919502506
29.0,7.0,Justina Machado,93465.3961672782
29.0,7.0,Kaitlyn Bristowe,43538.693223005466
29.0,7.0,Monica Aldama,24858.310403973017
29.0,7.0,Nelly,140044.7067891836
29.0,7.0,Nev Schulman,170243.69231511344
29.0,7.0,Skai Jackson,140044.61110619947
29.0,8.0,AJ McLean,102598.41880648708
29.0,8.0,Chrishell Stause,102598.11827806654
29.0,8.0,Johnny Weir,196377.12179329566
29.0,8.0,Justina Machado,161986.07220037072
29.0,8.0,Kaitlyn Bristowe,138620.88772167693
29.0,8.0,Nelly,36868.43922399787
29.0,8.0,Nev Schulman,196377.2906762114
29.0,8.0,Skai Jackson,64573.6512998938
29.0,9.0,AJ McLean,81507.35679277714
29.0,9.0,Johnny Weir,219031.2475507161
29.0,9.0,Justina Machado,113876.69305082326
29.0,9.0,Kaitlyn Bristowe,219031.4576758948
29.0,9.0,Nelly,46536.3563297313
29.0,9.0,Nev Schulman,160008.0691396616
29.0,9.0,Skai Jackson,160008.81946039575
29.0,10.0,Johnny Weir,127691.061907238
29.0,10.0,Justina Machado,188921.46547757488
29.0,10.0,Kaitlyn Bristowe,247503.05911923974
29.0,10.0,Nelly,60689.66265829993
29.0,10.0,Nev Schulman,247503.28714056275
29.0,10.0,Skai Jackson,127691.46369708462
29.0,11.0,Justina Machado,293369.74449594354
29.0,11.0,Kaitlyn Bristowe,293370.85999936046
29.0,11.0,Nelly,119887.90184605077
29.0,11.0,Nev Schulman,293371.4936586453
30.0,1.0,Amanda Kloots,107108.15160862844
30.0,1.0,Brian Austin Green,48884.77395533331
30.0,1.0,Christine Chiu,71194.7323945505
30.0,1.0,Cody Rigsby,48884.783938945315
30.0,1.0,Iman Shumpert,20994.679134862603
30.0,1.0,Jimmie Allen,29332.46992353278
30.0,1.0,JoJo Siwa,117698.90609112039
30.0,1.0,Kenya Moore,85698.05606206467
30.0,1.0,Martin Kove,11986.855656016385
30.0,1.0,Matt James,48884.81677950451
30.0,1.0,Melanie C,96446.19929373036
30.0,1.0,Melora Hardin,85697.95734746981
30.0,1.0,"Mike ""The Miz"" Mizanin",48884.77157430211
30.0,1.0,Olivia Jade,71194.6965511634
30.0,1.0,Suni Lee,107108.14968877552
30.0,2.0,Amanda Kloots,117719.01594806809
30.0,2.0,Brian Austin Green,29337.337802696562
30.0,2.0,Christine Chiu,45077.27934877848
30.0,2.0,Cody Rigsby,45077.30467512899
30.0,2.0,Iman Shumpert,60154.813017429464
30.0,2.0,Jimmie Allen,82106.70916907265
30.0,2.0,JoJo Siwa,110664.52861856931
30.0,2.0,Kenya Moore,45077.29656649332
30.0,2.0,Martin Kove,11988.935530051083
30.0,2.0,Matt James,20998.306868598534
30.0,2.0,Melanie C,103580.37883978836
30.0,2.0,Melora Hardin,82106.63425070111
30.0,2.0,"Mike ""The Miz"" Mizanin",67542.02639627928
30.0,2.0,Olivia Jade,82106.7008012437
30.0,2.0,Suni Lee,96462.73216710106
30.0,3.0,Amanda Kloots,117388.7438069492
30.0,3.0,Brian Austin Green,28587.58388962419
30.0,3.0,Christine Chiu,68173.99398391861
30.0,3.0,Cody Rigsby,13587.167109020556
30.0,3.0,Iman Shumpert,28587.617035862262
30.0,3.0,Jimmie Allen,46717.39973671224
30.0,3.0,JoJo Siwa,117388.72691726845
30.0,3.0,Kenya Moore,68174.04243784843
30.0,3.0,Matt James,46717.4854212108
30.0,3.0,Melanie C,88951.06836331643
30.0,3.0,Melora Hardin,101212.25632825674
30.0,3.0,"Mike ""The Miz"" Mizanin",88951.0216201858
30.0,3.0,Olivia Jade,117388.78169325012
30.0,3.0,Suni Lee,68174.11165657616
30.0,4.0,Amanda Kloots,101739.73975929387
30.0,4.0,Brian Austin Green,15540.66009304083
30.0,4.0,Cody Rigsby,38028.58253933345
30.0,4.0,Iman Shumpert,58431.414711447644
30.0,4.0,Jimmie Allen,73144.72235455044
30.0,4.0,JoJo Siwa,120408.42615593331
30.0,4.0,Kenya Moore,48376.93363553179
30.0,4.0,Matt James,27218.900271526833
30.0,4.0,Melanie C,87551.40151226
30.0,4.0,Melora Hardin,134266.13052153538
30.0,4.0,"Mike ""The Miz"" Mizanin",73144.66273324924
30.0,4.0,Olivia Jade,120408.4992059177
30.0,4.0,Suni Lee,101739.92650637956
30.0,5.0,Amanda Kloots,143556.51494705788
30.0,5.0,Cody Rigsby,44103.55460784978
30.0,5.0,Iman Shumpert,20961.550386291117
30.0,5.0,Jimmie Allen,65251.87615826563
30.0,5.0,JoJo Siwa,156145.22618988465
30.0,5.0,Kenya Moore,105175.64034043446
30.0,5.0,Melanie C,105175.5876591227
30.0,5.0,Melora Hardin,105175.50719728727
30.0,5.0,"Mike ""The Miz"" Mizanin",44103.51770949996
30.0,5.0,Olivia Jade,105175.48737488469
30.0,5.0,Suni Lee,105175.53742942185
30.0,6.0,Amanda Kloots,132387.06543288566
30.0,6.0,Cody Rigsby,93450.75323492082
30.0,6.0,Iman Shumpert,162715.14932756906
30.0,6.0,Jimmie Allen,132387.04968307022
30.0,6.0,JoJo Siwa,162715.0256621913
30.0,6.0,Kenya Moore,24854.619809261927
30.0,6.0,Melora Hardin,52294.26059319572
30.0,6.0,"Mike ""The Miz"" Mizanin",52294.21942778222
30.0,6.0,Olivia Jade,93450.90767389249
30.0,6.0,Suni Lee,93450.94915523054
30.0,7.0,Amanda Kloots,73282.81749765981
30.0,7.0,Cody Rigsby,112599.96430593557
30.0,7.0,Iman Shumpert,73282.97970691598
30.0,7.0,Jimmie Allen,140953.1428097618
30.0,7.0,JoJo Siwa,168715.21633989215
30.0,7.0,Melora Hardin,140952.95727472223
30.0,7.0,"Mike ""The Miz"" Mizanin",29947.426827430456
30.0,7.0,Olivia Jade,186982.63428897905
30.0,7.0,Suni Lee,73282.86094870298
30.0,8.0,Amanda Kloots,184985.31148547816
30.0,8.0,Cody Rigsby,114766.88926864002
30.0,8.0,Iman Shumpert,64572.80924174187
30.0,8.0,Jimmie Allen,36867.806564014616
30.0,8.0,JoJo Siwa,138619.43203644844
30.0,8.0,Melora Hardin,184985.23435556272
30.0,8.0,Olivia Jade,90217.26231034777
30.0,8.0,Suni Lee,184985.2547377663
30.0,9.0,Amanda Kloots,228278.19608483673
30.0,9.0,Cody Rigsby,60713.561576760934
30.0,9.0,Iman Shumpert,168957.5064518334
30.0,9.0,JoJo Siwa,266755.41193715594
30.0,9.0,Melora Hardin,106338.73367306936
30.0,9.0,Suni Lee,168956.59027634375
30.0,10.0,Amanda Kloots,210585.85576900822
30.0,10.0,Cody Rigsby,120233.48909247678
30.0,10.0,Iman Shumpert,334590.7053094072
30.0,10.0,JoJo Siwa,334589.9498291079
31.0,1.0,Charli D'Amelio,110903.71750202385
31.0,1.0,Cheryl Ladd,50166.111043975194
31.0,1.0,Daniel Durant,79396.32717554506
31.0,1.0,Gabby Windey,92086.00799988206
31.0,1.0,Heidi D'Amelio,66548.25154437943
31.0,1.0,Jason Lewis,18668.07978775585
31.0,1.0,Jessie James Decker,33179.156525641854
31.0,1.0,Jordin Sparks,72995.18534821225
31.0,1.0,Joseph Baena,60046.79401485728
31.0,1.0,Sam Champion,33179.08178969254
31.0,1.0,Selma Blair,92086.00006458256
31.0,1.0,Shangela,92086.00206272637
31.0,1.0,Teresa Giudice,33179.08345312723
31.0,1.0,Trevor Donovan,50166.079414058186
31.0,1.0,Vinny Guadagnino,10658.476104008609
31.0,1.0,Wayne Brady,104655.64616953164
31.0,2.0,Charli D'Amelio,110674.9311708709
31.0,2.0,Cheryl Ladd,11990.013491409522
31.0,2.0,Daniel Durant,89315.08559885269
31.0,2.0,Gabby Windey,110674.89720223403
31.0,2.0,Heidi D'Amelio,74862.01495049856
31.0,2.0,Jessie James Decker,37324.074407579035
31.0,2.0,Jordin Sparks,56433.17337193052
31.0,2.0,Joseph Baena,29340.225151391744
31.0,2.0,Sam Champion,45081.50568830857
31.0,2.0,Selma Blair,74862.02397227066
31.0,2.0,Shangela,74861.99480553706
31.0,2.0,Teresa Giudice,21000.249039718256
31.0,2.0,Trevor Donovan,96471.75833085756
31.0,2.0,Vinny Guadagnino,56433.158893690445
31.0,2.0,Wayne Brady,110674.89392485049
31.0,3.0,Charli D'Amelio,117421.49146190679
31.0,3.0,Cheryl Ladd,23804.142748349266
31.0,3.0,Daniel Durant,93078.2940336815
31.0,3.0,Gabby Windey,117421.52176535103
31.0,3.0,Heidi D'Amelio,101240.5213532281
31.0,3.0,Jessie James Decker,42307.557177525654
31.0,3.0,Jordin Sparks,72391.83946384495
31.0,3.0,Joseph Baena,72391.91732823678
31.0,3.0,Sam Champion,33257.760301174276
31.0,3.0,Selma Blair,59714.047278920014
31.0,3.0,Shangela,84857.58731270189
31.0,3.0,Trevor Donovan,51100.82773744236
31.0,3.0,Vinny Guadagnino,13590.970871811547
31.0,3.0,Wayne Brady,117421.52116582582
31.0,4.0,Charli D'Amelio,125010.14716733458
31.0,4.0,Daniel Durant,53421.49386336528
31.0,4.0,Gabby Windey,125010.10461997827
31.0,4.0,Heidi D'Amelio,101715.76358908972
31.0,4.0,Jessie James Decker,68264.03780740249
31.0,4.0,Jordin Sparks,101715.70195153677
31.0,4.0,Joseph Baena,32689.927079330817
31.0,4.0,Sam Champion,15536.964908499198
31.0,4.0,Selma Blair,82757.1371973833
31.0,4.0,Shangela,82757.14726781995
31.0,4.0,Trevor Donovan,32689.94267657955
31.0,4.0,Vinny Guadagnino,53421.51847958393
31.0,4.0,Wayne Brady,125010.1133920961
31.0,5.0,Charli D'Amelio,144433.13759146546
31.0,5.0,Daniel Durant,31440.622243574722
31.0,5.0,Gabby Windey,128337.0677890526
31.0,5.0,Heidi D'Amelio,101130.35482591605
31.0,5.0,Jessie James Decker,73207.4692638721
31.0,5.0,Jordin Sparks,55879.84865826889
31.0,5.0,Joseph Baena,43926.77294204321
31.0,5.0,Selma Blair,112080.0129728001
31.0,5.0,Shangela,90069.30311705117
31.0,5.0,Trevor Donovan,73207.42375027183
31.0,5.0,Vinny Guadagnino,17950.905575080764
31.0,5.0,Wayne Brady,128337.08127060319
31.0,6.0,Charli D'Amelio,170149.9686152624
31.0,6.0,Daniel Durant,85424.80413377822
31.0,6.0,Gabby Windey,155122.2343402745
31.0,6.0,Heidi D'Amelio,132334.61291969218
31.0,6.0,Jessie James Decker,43514.676870623545
31.0,6.0,Jordin Sparks,85424.94398224361
31.0,6.0,Shangela,132334.6321119611
31.0,6.0,Trevor Donovan,85424.67782919612
31.0,6.0,Vinny Guadagnino,24844.718058437276
31.0,6.0,Wayne Brady,85424.7311385311
31.0,7.0,Charli D'Amelio,178017.1293149437
31.0,7.0,Daniel Durant,122232.89887952038
31.0,7.0,Gabby Windey,93301.30055223613
31.0,7.0,Heidi D'Amelio,73343.54718077283
31.0,7.0,Jordin Sparks,52495.651243998465
31.0,7.0,Shangela,122232.91063311842
31.0,7.0,Trevor Donovan,178017.22623118202
31.0,7.0,Vinny Guadagnino,29972.30177965758
31.0,7.0,Wayne Brady,150387.0341845705
31.0,8.0,Charli D'Amelio,196377.30797485248
31.0,8.0,Daniel Durant,102598.29448948301
31.0,8.0,Gabby Windey,138620.98312948825
31.0,8.0,Heidi D'Amelio,64573.45295011689
31.0,8.0,Shangela,161986.19622771104
31.0,8.0,Trevor Donovan,102598.12519114572
31.0,8.0,Vinny Guadagnino,36868.279748084446
31.0,8.0,Wayne Brady,196377.36028911814
31.0,9.0,Charli D'Amelio,247559.99708014977
31.0,9.0,Daniel Durant,106320.29914719566
31.0,9.0,Gabby Windey,247560.4417271482
31.0,9.0,Shangela,168927.73751168934
31.0,9.0,Trevor Donovan,60703.30186953724
31.0,9.0,Wayne Brady,168928.22266427975
31.0,10.0,Charli D'Amelio,333789.194509811
31.0,10.0,Gabby Windey,333789.32580592233
31.0,10.0,Shangela,166210.6159865113
31.0,10.0,Wayne Brady,166210.8636977554
32.0,1.0,Adrian Peterson,88908.0664697695
32.0,1.0,Alyson Hannigan,42275.281974030164
32.0,1.0,Ariana Madix,113305.70899793718
32.0,1.0,Barry Williams,68141.08890327909
32.0,1.0,Charity Lawson,125356.7370884149
32.0,1.0,Harry Jowsey,23786.008058600528
32.0,1.0,Jamie Lynn Spears,55384.400624205584
32.0,1.0,Jason Mraz,113305.79828877647
32.0,1.0,Lele Pons,101163.40554846631
32.0,1.0,Matt Walsh,23785.982768199952
32.0,1.0,Mauricio Umansky,55384.345756453265
32.0,1.0,Mira Sorvino,76509.07402344346
32.0,1.0,Tyson Beckford,23786.0066296871
32.0,1.0,Xochitl Gomez,88908.09486873656
32.0,2.0,Adrian Peterson,38011.22940686175
32.0,2.0,Alyson Hannigan,87511.33576253074
32.0,2.0,Ariana Madix,96986.48429870426
32.0,2.0,Barry Williams,38011.27722221579
32.0,2.0,Charity Lawson,111054.25408117438
32.0,2.0,Harry Jowsey,38011.227133430846
32.0,2.0,Jamie Lynn Spears,58404.68524130737
32.0,2.0,Jason Mraz,129599.49781127069
32.0,2.0,Lele Pons,111054.25307033223
32.0,2.0,Mauricio Umansky,15533.66240106115
32.0,2.0,Mira Sorvino,73111.35209969996
32.0,2.0,Tyson Beckford,73111.27148075971
32.0,2.0,Xochitl Gomez,129599.46999065111
32.0,3.0,Adrian Peterson,31439.41905523143
32.0,3.0,Alyson Hannigan,61719.251610382584
32.0,3.0,Ariana Madix,139078.25440794032
32.0,3.0,Barry Williams,78867.36016723499
32.0,3.0,Charity Lawson,117515.0407531857
32.0,3.0,Harry Jowsey,61719.31837442724
32.0,3.0,Jason Mraz,139078.2465481979
32.0,3.0,Lele Pons,101126.5177824067
32.0,3.0,Mauricio Umansky,43925.04896936726
32.0,3.0,Mira Sorvino,90066.13474221782
32.0,3.0,Tyson Beckford,17950.354617929566
32.0,3.0,Xochitl Gomez,117515.05297147844
32.0,4.0,Adrian Peterson,78837.05379248547
32.0,4.0,Alyson Hannigan,29055.537773725395
32.0,4.0,Ariana Madix,143598.8825678617
32.0,4.0,Barry Williams,29055.484561162164
32.0,4.0,Charity Lawson,124535.97839536081
32.0,4.0,Harry Jowsey,78837.07058606205
32.0,4.0,Jason Mraz,124535.93292033813
32.0,4.0,Lele Pons,105206.58870590285
32.0,4.0,Mauricio Umansky,51309.10033379416
32.0,4.0,Mira Sorvino,78837.04334566288
32.0,4.0,Xochitl Gomez,156191.32701764433
32.0,5.0,Alyson Hannigan,43527.5133739647
32.0,5.0,Ariana Madix,101350.96350741932
32.0,5.0,Barry Williams,101350.72554516321
32.0,5.0,Charity Lawson,162697.6940489382
32.0,5.0,Harry Jowsey,24851.925943772836
32.0,5.0,Jason Mraz,140008.2078465732
32.0,5.0,Lele Pons,101350.68564295612
32.0,5.0,Mauricio Umansky,101350.85961726702
32.0,5.0,Mira Sorvino,60813.81682397815
32.0,5.0,Xochitl Gomez,162697.6076499672
32.0,6.0,Alyson Hannigan,52502.388818253
32.0,6.0,Ariana Madix,168876.43104503758
32.0,6.0,Barry Williams,73352.82699939744
32.0,6.0,Charity Lawson,131704.86352051343
32.0,6.0,Harry Jowsey,29976.009374927526
32.0,6.0,Jason Mraz,150405.99931553562
32.0,6.0,Lele Pons,112707.39374124343
32.0,6.0,Mauricio Umansky,93312.99215367624
32.0,6.0,Xochitl Gomez,187161.09503141578
32.0,7.0,Alyson Hannigan,90224.16027210142
32.0,7.0,Ariana Madix,196390.80931639342
