season,week,n_players,avg_std_fan_percentage,avg_ci_width,solution_space_compactness
8.0,1.0,13,1.1529734289124631e-07,4.6043865745778373e-07,9.999988470279003
8.0,2.0,13,1.0424635900767028e-07,4.06819695127817e-07,9.999989575374967
24.0,1.0,12,1.0144067039292898e-07,4.059390715423679e-07,9.99998985594325
24.0,2.0,12,1.0435511464851672e-07,4.1490798396992545e-07,9.999989564499424
24.0,3.0,11,9.534827634913242e-08,3.628922152675397e-07,9.999990465181456
24.0,4.0,10,9.333202944083048e-08,3.805271076018357e-07,9.999990666805767
24.0,5.0,9,7.038313268566023e-08,2.7116082041484583e-07,9.999992961691685
24.0,6.0,8,5.1495669154253544e-08,2.163488701523164e-07,9.999994850435735
24.0,7.0,7,4.6776499200738164e-08,1.8226783003529234e-07,9.999995322352268
24.0,8.0,5,3.414836070314043e-08,1.3847381268305982e-07,9.999996585165094
11.0,7.0,6,4.5482388843160856e-08,1.9198883875285824e-07,9.999995451763183
11.0,8.0,5,2.8004313912386758e-08,1.190746594659231e-07,9.999997199569393
11.0,9.0,4,2.376829491130079e-08,1.0428712471366453e-07,9.999997623171073
11.0,10.0,3,1.4006903023497872e-08,5.578504769232495e-08,9.999998599309894
7.0,1.0,13,9.842712131637321e-08,3.884489804689268e-07,9.999990157297557
7.0,2.0,11,8.440928047034774e-08,3.3900411480012527e-07,9.999991559079078
7.0,3.0,9,6.226185132313594e-08,2.403358452498752e-07,9.999993773818744
7.0,4.0,9,6.766277053200647e-08,2.6580495000100905e-07,9.999993233727524
7.0,5.0,8,6.880679384633978e-08,2.817241437913509e-07,9.99999311932535
7.0,6.0,7,4.779808872330364e-08,2.04867991523575e-07,9.999995220193412
7.0,7.0,6,4.370014121078476e-08,1.8017484334128161e-07,9.999995629987788
7.0,8.0,5,2.9734173827024728e-08,1.2075090936036758e-07,9.9999970265835
7.0,9.0,4,2.3431520894171932e-08,1.0326622135181651e-07,9.999997656848459
7.0,10.0,3,1.1396192065213273e-08,4.646572667373524e-08,9.999998860380924
23.0,7.0,8,6.301186822550719e-08,2.5259509528474666e-07,9.999993698817148
23.0,8.0,7,4.672037263481362e-08,1.8919052153470212e-07,9.999995327964918
23.0,9.0,6,3.660311060588559e-08,1.4933758289240964e-07,9.999996339690279
23.0,10.0,5,3.9059546365318026e-08,1.7100806388725686e-07,9.999996094046889
23.0,11.0,4,2.3006417507980295e-08,9.784399956913603e-08,9.999997699358778
5.0,3.0,10,8.235194173814946e-08,3.1048377868714283e-07,9.999991764812608
5.0,4.0,9,7.029983023429922e-08,2.7501333891658913e-07,9.999992970021918
5.0,5.0,8,6.826936143304191e-08,2.7588038298276274e-07,9.999993173068518
5.0,6.0,7,4.946824622942428e-08,2.0635862035029667e-07,9.999995053177823
5.0,7.0,6,4.748165262616465e-08,1.7595497088980969e-07,9.999995251836992
5.0,8.0,5,3.328067508572842e-08,1.3401650562627764e-07,9.999996671933598
13.0,1.0,12,1.0523625711285922e-07,4.035187579631838e-07,9.999989476385363
13.0,2.0,11,9.397773757650598e-08,3.672500077782233e-07,9.999990602235073
13.0,3.0,10,9.223594074283757e-08,3.7391989726742736e-07,9.999990776414432
13.0,4.0,9,6.496584826283543e-08,2.647520575117647e-07,9.999993503419395
13.0,5.0,8,6.749568856577014e-08,2.7441435790365176e-07,9.999993250435699
10.0,5.0,8,5.029412782570763e-08,2.113593178254547e-07,9.999994970589746
10.0,6.0,7,5.7529332779374105e-08,2.351474474185774e-07,9.999994247070031
10.0,7.0,6,5.298757475315214e-08,2.1706058757805144e-07,9.999994701245331
10.0,8.0,5,3.775562087553976e-08,1.6206062269930044e-07,9.999996224439338
10.0,9.0,4,2.2799807638099595e-08,9.052083704830238e-08,9.999997720019755
20.0,1.0,12,1.1455495872978085e-07,4.59199129979974e-07,9.99998854451725
20.0,2.0,12,1.0215410227283737e-07,4.0218071813609885e-07,9.999989784600208
20.0,3.0,11,8.500951525211923e-08,3.423753011201246e-07,9.999991499055701
13.0,6.0,7,4.648717095726244e-08,1.935337619686704e-07,9.999995351285065
12.0,1.0,11,8.662266574141065e-08,3.370000412061813e-07,9.99999133774093
12.0,2.0,11,9.211982453036554e-08,3.619768921774897e-07,9.999990788026032
12.0,3.0,10,8.442577349014209e-08,3.336967429490301e-07,9.999991557429778
12.0,4.0,9,7.701653430923931e-08,3.0675370451168266e-07,9.9999922983525
12.0,5.0,8,6.531560352340658e-08,2.730427457464657e-07,9.999993468443913
12.0,6.0,7,5.256932521795538e-08,2.0556217249025265e-07,9.999994743070241
12.0,7.0,6,4.96238313936058e-08,1.9112746496574573e-07,9.999995037619323
12.0,8.0,5,3.33493837280038e-08,1.4342650302978655e-07,9.999996665062739
12.0,9.0,4,2.3516673851897318e-08,9.616966245573622e-08,9.999997648333167
12.0,10.0,3,9.36897957034319e-09,3.425185468586278e-08,9.99999906310213
20.0,4.0,10,7.574303318406015e-08,3.075237568594957e-07,9.999992425702418
20.0,5.0,9,6.449324686913446e-08,2.61583552448504e-07,9.999993550679472
20.0,6.0,8,5.980899921511182e-08,2.485225309989403e-07,9.999994019103655
20.0,7.0,7,5.391577689909087e-08,2.1995292774436492e-07,9.999994608425217
20.0,8.0,6,4.352253544081055e-08,1.7816506344322155e-07,9.99999564774835
8.0,3.0,12,1.0395201360906775e-07,4.0908772958037076e-07,9.999989604809445
8.0,4.0,11,9.096015852864174e-08,3.605157776350025e-07,9.99999090399242
8.0,5.0,9,7.238606482374776e-08,2.857727206478305e-07,9.999992761398756
8.0,6.0,8,5.641848904996729e-08,2.24122437497698e-07,9.999994358154277
8.0,7.0,7,5.452906883459882e-08,2.2538594939598105e-07,9.99999454709609
8.0,8.0,6,4.58723544515294e-08,1.922460886779239e-07,9.999995412766658
6.0,5.0,8,5.1964924035398815e-08,2.0468858963340608e-07,9.999994803510297
6.0,6.0,7,5.175987204522614e-08,2.0402040006623728e-07,9.999994824015474
6.0,7.0,6,3.8831886529200056e-08,1.5710689430884864e-07,9.999996116812854
6.0,8.0,5,3.505760535563224e-08,1.4640801992982233e-07,9.999996494240692
6.0,9.0,4,2.9180520902826314e-08,1.2124570414329128e-07,9.999997081948761
6.0,10.0,3,1.1881906357102205e-08,5.881272121162814e-08,9.999998811809505
13.0,7.0,6,5.298119646186135e-08,2.1816184917848128e-07,9.99999470188316
24.0,9.0,4,3.161107340687864e-08,9.806916700938473e-08,9.999996838893658
24.0,10.0,3,1.3617063476144696e-08,5.1287661525141935e-08,9.999998638293837
25.0,3.0,11,9.610672856614085e-08,3.8646251120478714e-07,9.99999038933638
25.0,4.0,11,1.1120568382646414e-07,4.4892562136376246e-07,9.999988879443983
14.0,1.0,12,1.0423139066420331e-07,4.034870093594378e-07,9.999989576871798
14.0,2.0,12,1.1038717334471478e-07,4.3691210945458653e-07,9.99998896129485
14.0,3.0,11,9.483367551426614e-08,3.818396575897251e-07,9.999990516641441
14.0,4.0,10,8.246687081415406e-08,3.2446308448896846e-07,9.99999175331972
14.0,5.0,9,7.478957565267237e-08,2.946274428378754e-07,9.999992521048027
14.0,6.0,8,5.418911266969372e-08,2.2386452847023008e-07,9.999994581091668
14.0,7.0,7,6.316864852689544e-08,2.4692094895734887e-07,9.999993683139138
14.0,8.0,6,4.1792579763251e-08,1.6992409198242817e-07,9.99999582074377
14.0,9.0,4,2.993798661635942e-08,9.909284770515114e-08,9.999997006202234
14.0,10.0,3,1.1164716027411182e-08,5.171950334670328e-08,9.999998883528521
9.0,9.0,4,2.176831593008542e-08,9.638634512754152e-08,9.999997823168881
9.0,10.0,3,1.2276028618577028e-08,5.499371980022261e-08,9.999998772397287
25.0,5.0,10,8.492323288769729e-08,3.518908659572162e-07,9.999991507683923
25.0,6.0,9,6.681327639492752e-08,2.6560508538232676e-07,9.999993318676824
25.0,7.0,8,6.151764305845929e-08,2.4149715471821764e-07,9.999993848239477
25.0,8.0,6,4.509719068426762e-08,1.9285657693046687e-07,9.999995490282965
25.0,9.0,5,3.2176617235010136e-08,1.386365553912583e-07,9.999996782339311
25.0,10.0,4,2.104194376336667e-08,8.461496303624472e-08,9.999997895806066
3.0,1.0,11,9.911379241193449e-08,3.961799475149519e-07,9.999990088630582
3.0,2.0,10,7.734826587511926e-08,2.98561294975741e-07,9.999992265179394
3.0,3.0,9,6.695759221364638e-08,2.731232014873007e-07,9.999993304245262
3.0,4.0,8,5.76857250804991e-08,2.3320649988889386e-07,9.999994231430819
3.0,5.0,7,5.191073826070296e-08,2.1754439748024522e-07,9.999994808928868
3.0,6.0,5,3.298019131130563e-08,1.4254317761697167e-07,9.999996701981956
3.0,7.0,5,3.3206319340395515e-08,1.3399705807159988e-07,9.999996679369167
3.0,8.0,4,2.5907772343511687e-08,1.1552380119184136e-07,9.999997409223436
3.0,9.0,3,1.8258931410883936e-08,8.461112580941214e-08,9.999998174107192
3.0,10.0,2,3.0961106184146787e-15,1.4210854715202004e-14,9.99999999999969
10.0,10.0,3,1.3178972756883184e-08,4.755198309188321e-08,9.999998682102897
8.0,9.0,5,3.6575402171026637e-08,1.5119309750843968e-07,9.99999634246112
8.0,10.0,4,2.5719990391911204e-08,1.0175670794865255e-07,9.999997428001622
8.0,11.0,3,1.5864040587106596e-08,6.614750465890513e-08,9.999998413596193
22.0,10.0,3,9.279105049023466e-09,4.103663305462154e-08,9.99999907208958
5.0,9.0,4,2.775948053071484e-08,1.1556862045125627e-07,9.999997224052716
5.0,10.0,3,1.3170768838086208e-08,5.5632980888731254e-08,9.99999868292329
13.0,8.0,5,3.5005895714378534e-08,1.4065779652128185e-07,9.999996499411655
13.0,9.0,4,2.397866256091825e-08,1.0239620173990716e-07,9.999997602134318
13.0,10.0,3,1.421046809970503e-08,5.6314123734561385e-08,9.999998578953392
15.0,10.0,3,1.5439829454259312e-08,6.356310677801957e-08,9.999998456017293
20.0,9.0,4,2.0528906984880086e-08,8.572461318578917e-08,9.999997947109721
20.0,10.0,3,1.3686534350493577e-08,5.918574430552326e-08,9.999998631346752
