season,week,n_players,avg_std_fan_rank,avg_ci_width,solution_space_compactness
30.0,5.0,11,4.44456856762924e-05,0.00019305835475309912,9.995557405973747
30.0,6.0,10,3.653777294201093e-05,8.729801595432906e-05,9.996347557227047
30.0,7.0,9,6.716681152437877e-05,0.00031672382248948416,9.993287827200016
30.0,8.0,8,6.49150164625083e-05,0.00025205635164446405,9.993512709579393
30.0,9.0,6,5.496120428179318e-05,0.00024218032870929976,9.994506898646476
30.0,10.0,4,7.837922542101186e-05,0.0003421552099765468,9.992168215949572
31.0,1.0,16,5.180458557322254e-05,0.00021569134193699657,9.994822223768196
31.0,2.0,15,4.109332379863817e-05,0.00016274067576868372,9.995892355587754
31.0,3.0,14,4.901727754680125e-05,0.00020029901308823587,9.995100673761659
31.0,4.0,13,4.518187132852844e-05,0.00018814037271692901,9.995483853346716
31.0,5.0,12,4.1063872694548967e-05,0.00015666911728062782,9.995895298280033
31.0,6.0,10,6.935071870843446e-05,0.0003029797933185918,9.993069734318215
31.0,7.0,9,5.1404911547120166e-05,0.00019853091209904368,9.99486214995256
31.0,8.0,8,5.139422525989204e-05,0.00021046489701700977,9.994863217483587
31.0,9.0,6,6.609983393748297e-05,0.00022338762204906123,9.993394382908178
31.0,10.0,4,7.366812840025871e-05,0.0002614942319921765,9.992638610158094
32.0,1.0,14,4.105733300076509e-05,0.00016361840779475858,9.995895951712695
32.0,2.0,13,3.193703427885885e-05,8.992286141175685e-05,9.996807316220627
32.0,3.0,12,3.694583111628976e-05,0.00010828145227923895,9.996306781378685
32.0,4.0,11,3.566187543119723e-05,0.00011556887681677094,9.996435083772864
32.0,5.0,10,5.967987813590332e-05,0.00023565625063461936,9.99403557174992
32.0,6.0,9,4.0697272848058525e-05,0.0001914685966722581,9.99593192830943
32.0,7.0,8,4.723063365117572e-05,0.0001780094597031434,9.995279166314544
32.0,8.0,7,6.4256964453199e-05,0.0002748167366861676,9.99357842986072
32.0,9.0,6,5.985456936932269e-05,0.0002413219602097986,9.994018123489493
32.0,10.0,5,7.639043581433157e-05,0.00033754182616463346,9.99236678746289
32.0,11.0,5,7.40654760500375e-05,0.0003414348701581638,9.99259893402974
33.0,1.0,13,5.5814958393628725e-05,0.00023907497808172397,9.994421617732378
33.0,2.0,13,5.934982107948574e-05,0.00021931568972263996,9.994068538204015
33.0,3.0,11,5.053036275256058e-05,0.00021467904776799202,9.994949515752754
33.0,4.0,9,3.646775186269836e-05,0.0001225815073631805,9.99635455422585
33.0,5.0,8,4.61066340306162e-05,0.0002017893152564676,9.995391461438947
33.0,6.0,7,6.905145393153616e-05,0.0002657514446171889,9.993099619419963
33.0,7.0,6,4.7005155879203054e-05,0.00020346331705567433,9.995301692858675
33.0,8.0,5,6.285605773999288e-05,0.0002572796107861208,9.993718342628185
33.0,9.0,5,5.5671540124383326e-05,0.00022399036173617048,9.994435943583461
34.0,1.0,14,4.7845264695786885e-06,2.9502591576096345e-08,9.999521570243639
34.0,2.0,14,4.033160322905324e-05,0.00014570874856456584,9.995968465659528
34.0,3.0,12,1.2146424129100381e-05,6.175368769956169e-06,9.99878550510479
34.0,4.0,11,4.4628267584630005e-05,0.00018074428094702358,9.995539164035348
34.0,5.0,10,5.483317775326569e-05,0.00021644187643143908,9.994519687254302
34.0,6.0,10,4.8064015317473655e-05,0.0001810642486512526,9.995195907508004
34.0,7.0,9,6.665924752760963e-05,0.00027810513153540367,9.993338515742519
34.0,8.0,8,7.080625680892943e-05,0.0002867004313477639,9.992924384297732
34.0,9.0,7,5.212142875311202e-05,0.00017993013539847297,9.994790572352807
34.0,10.0,6,6.479109757116158e-05,0.00029622566251008564,9.993525085411111
34.0,11.0,5,7.099957644751185e-05,0.0003633455026269772,9.992905079718597
